Attendance (%),Midterm_Score,Final_Score,Assignments_Avg,Quizzes_Avg,Participation_Score,Projects_Score,Total_Score,Study_Hours_per_Week,Sleep_Hours_per_Night,Grade
97.36,40.61,59.61,73.69,53.17,7.34,62.84,83.49,10.3,5.9,0.0
97.71,57.27,74.0,74.23,98.23,8.8,98.23,92.29,27.1,4.3,1.0
99.52,41.84,63.85,85.85,50.0,0.47,91.22,93.55,12.4,6.1,1.0
90.38,45.65,44.44,68.1,66.27,0.42,55.48,51.03,25.5,4.9,2.0
84.82,,,86.79,,-2.04,,45.63,31.9,8.9,2.0
60.6,70.21,64.48,87.85,52.26,5.48,67.65,92.66,25.3,5.6,3.0
67.01,90.85,93.74,89.0,54.17,1.55,87.51,79.78,22.1,4.0,2.0
16.68,119.75,59.47,38.6,77.34,5.48,41.52,99.73,-7.7,7.8,1.0
117.5,76.97,62.75,,,9.74,,,18.1,4.8,3.0
89.45,95.69,86.97,60.65,94.8,6.31,83.09,61.98,9.4,7.1,0.0
86.2,70.0,85.54,67.58,77.77,4.49,93.14,74.52,7.9,8.2,3.0
59.3,93.34,87.9,64.57,80.18,8.28,66.17,93.25,22.9,8.6,4.0
95.48,67.24,97.23,83.43,67.3,2.13,54.02,90.16,26.2,6.8,3.0
64.41,56.63,32.69,120.93,,4.14,51.36,,3.7,5.3,2.0
16.74,39.23,64.46,59.6,93.68,-0.18,19.55,89.28,27.8,7.4,0.0
56.69,,89.29,47.69,73.81,,,72.94,,11.5,4.0
21.85,,,35.82,55.13,,,,,12.1,3.0
54.04,59.73,56.66,75.29,99.99,2.93,64.97,61.02,27.5,7.4,0.0
82.84,79.77,58.18,81.04,58.22,0.57,55.52,67.4,9.2,7.3,2.0
82.69,99.7,53.43,94.68,83.73,9.16,82.56,58.2,23.3,7.9,0.0
54.75,41.53,48.7,59.61,97.45,2.17,99.6,50.36,23.8,7.1,0.0
65.94,93.99,51.07,54.35,68.11,3.79,95.05,54.03,8.8,8.4,4.0
99.64,40.24,43.79,81.36,86.72,5.31,62.64,87.98,27.7,7.5,1.0
83.92,61.85,93.31,69.71,67.54,9.76,88.5,51.67,5.2,8.6,2.0
86.5,50.12,95.86,58.15,65.25,5.35,96.84,69.99,15.9,7.8,4.0
60.65,85.44,75.21,55.85,60.09,4.48,95.32,99.29,5.5,7.7,4.0
53.94,43.04,90.43,77.95,91.05,5.84,94.23,89.76,18.1,8.3,4.0
98.77,50.74,51.01,94.35,79.58,4.0,37.26,43.21,15.3,11.1,1.0
62.44,57.7,94.1,99.87,64.16,8.18,64.65,63.74,20.6,4.9,1.0
61.73,48.02,70.38,70.3,99.95,1.69,54.18,82.09,24.2,4.4,3.0
59.64,86.31,44.03,60.61,66.37,8.03,74.39,74.94,24.2,5.6,3.0
126.48,88.09,,64.09,100.7,2.31,36.51,,11.3,13.0,2.0
66.41,53.42,58.54,62.21,99.5,6.91,99.92,71.79,7.5,4.1,2.0
91.02,56.5,42.61,74.7,68.47,6.57,67.92,76.55,15.4,4.8,1.0
,116.73,6.72,28.82,68.31,-3.44,39.13,73.51,3.6,,1.0
73.23,79.58,43.6,72.68,91.39,6.42,88.66,66.47,21.4,4.2,1.0
50.68,41.06,54.16,89.8,65.6,7.38,70.56,60.82,22.0,8.1,4.0
74.08,54.51,55.94,60.83,61.69,1.23,55.92,72.42,10.7,5.4,1.0
52.79,65.86,99.66,95.22,71.16,2.57,61.86,76.22,13.1,7.6,4.0
,59.92,54.13,53.91,45.58,-4.73,131.82,83.54,,1.5,4.0
89.53,93.05,54.35,66.66,52.16,8.41,91.5,90.3,26.2,6.0,2.0
74.51,87.26,81.21,59.03,68.7,6.8,98.97,71.1,9.1,4.6,0.0
54.33,77.55,91.56,63.98,67.31,4.51,56.61,70.66,18.6,4.0,3.0
79.62,60.28,63.22,66.63,62.24,8.26,57.8,82.94,17.3,7.1,3.0
87.94,82.04,92.54,77.85,82.71,7.17,52.12,88.66,16.1,6.4,2.0
59.54,90.62,60.41,52.32,64.5,9.14,63.02,99.3,16.8,6.1,2.0
78.41,75.69,51.82,95.72,80.34,0.77,91.05,58.68,21.1,4.4,1.0
90.71,87.07,59.78,54.93,75.22,5.09,59.91,67.28,29.2,6.9,1.0
,121.27,50.01,82.45,,7.07,49.05,,12.7,,1.0
90.15,74.3,62.03,55.46,63.33,2.07,72.32,94.04,26.9,4.3,4.0
34.4,,,99.25,94.03,-8.04,35.93,71.45,0.0,6.1,4.0
110.23,,21.11,91.88,38.09,,108.66,,,5.6,1.0
70.28,52.41,82.06,80.76,80.96,7.94,75.12,99.26,16.0,8.5,4.0
78.44,86.77,60.85,61.37,83.64,4.94,66.74,77.51,17.8,5.3,2.0
71.41,,67.35,68.76,,-1.22,130.55,55.91,,,1.0
84.86,89.33,73.46,90.04,80.77,4.31,64.0,68.06,28.1,8.1,3.0
99.78,68.37,81.17,87.68,99.1,2.29,82.16,51.81,16.3,4.5,3.0
50.68,51.55,,92.38,53.72,9.23,97.86,92.47,,6.4,4.0
67.76,45.98,136.53,121.12,40.96,11.64,38.62,,,5.6,3.0
64.05,84.6,83.31,75.07,86.65,5.67,70.92,79.61,19.5,7.0,1.0
63.12,93.18,54.05,68.7,52.3,1.49,87.38,55.31,11.9,7.4,3.0
61.13,79.05,98.5,61.19,88.91,4.34,90.46,50.38,27.8,6.1,2.0
85.46,48.65,79.89,77.87,98.98,9.04,66.29,62.81,15.5,8.5,4.0
54.24,96.09,67.15,94.47,54.42,9.95,85.26,77.59,29.8,5.4,3.0
87.08,99.35,49.45,79.7,91.11,3.62,71.72,53.75,7.7,4.5,4.0
84.67,66.0,71.99,95.98,68.93,1.54,90.93,80.74,9.7,8.9,2.0
