ssc_p,hsc_p,degree_p,etest_p,mba_p,status
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,,67.38337450216446,62.048499999999976,0.0
,,,81.77960500000005,70.2,0.0
63.0,67.0,,84.50637666666665,62.38059999999995,1.0
,79.0,,75.73468954184703,70.7956366666667,0.0
,63.0,,70.9165657323232,61.402399999999915,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,62.0,,70.91724351010099,61.796599999999934,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,67.38337450216446,62.048499999999976,0.0
,,,90.90563880952377,69.04090000000001,1.0
,69.0,,66.97431120851368,59.49239999999997,0.0
,62.0,,78.82534499999998,55.41,1.0
,68.31,,67.01506120851369,61.034199999999956,0.0
,78.0,,95.46,62.16,0.0
,70.0,,74.20299444444441,64.44,0.0
,62.5,,86.90598416666666,60.78219999999993,1.0
69.0,73.0,65.0,71.09424545454546,66.20152000000002,0.0
,,63.0,50.0,59.47,1.0
,,,90.90563880952377,69.04090000000001,1.0
63.0,72.0,68.0,70.87944999999998,64.61550000000001,0.0
77.0,61.0,68.0,84.15224888888888,60.728599999999936,0.0
73.0,78.0,73.0,76.56379714285714,67.78568333333331,0.0
69.0,63.0,65.0,69.21877489898989,59.60019999999998,0.0
,,,90.90563880952377,69.04090000000001,1.0
,,54.0,61.6405275,59.10410000000002,1.0
,,83.0,80.0,73.52,0.0
,,,84.0,43.49,0.0
,63.0,,86.75198416666666,60.860599999999934,1.0
,70.0,,57.2,54.8,0.0
,,,90.90563880952377,69.04090000000001,1.0
,61.0,,71.56988993867242,63.57749999999994,0.0
