Study_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,Grades,Stress_Level
6.9,8.7,2.8,1.8,7.48,0.0
5.3,8.0,4.2,3.0,6.88,1.0
5.1,9.2,1.2,4.6,6.68,1.0
6.5,7.2,1.7,6.5,7.2,0.0
8.1,6.5,2.2,6.6,8.78,2.0
6.0,8.0,0.3,7.6,7.12,0.0
8.0,5.3,5.7,4.3,7.7,2.0
8.4,5.6,3.0,5.2,8.0,2.0
5.2,6.3,4.0,4.9,7.05,1.0
7.7,9.8,4.5,1.3,6.9,0.0
9.7,8.0,2.5,0.2,8.57,2.0
6.9,5.2,4.6,2.0,6.04,0.0
6.4,5.7,4.8,4.9,7.05,2.0
5.0,8.5,4.4,2.8,7.18,1.0
8.9,6.8,0.7,7.3,8.5,2.0
6.7,6.6,2.0,8.4,8.0,0.0
8.6,9.4,1.6,1.8,8.4,2.0
8.8,8.9,2.0,2.1,7.98,2.0
7.6,5.1,0.6,9.0,7.9,2.0
6.6,9.5,1.5,4.4,7.32,0.0
7.1,6.1,0.5,7.3,7.25,0.0
9.6,8.2,2.6,0.4,8.35,2.0
9.0,9.5,2.6,2.2,8.02,2.0
6.1,9.1,5.2,1.9,7.12,0.0
5.0,7.1,1.3,8.6,6.7,1.0
9.7,7.6,3.8,1.6,8.22,2.0
10.0,12.1,-2.9,8.8,6.6,0.0
6.4,8.0,3.0,6.5,7.38,0.0
5.3,9.5,1.4,6.7,6.98,1.0
9.9,8.4,3.6,1.1,8.12,2.0
6.2,6.8,3.8,4.3,7.62,0.0
5.5,6.6,1.1,7.5,8.15,1.0
5.2,8.4,0.1,7.9,6.18,1.0
8.2,8.5,2.3,4.3,8.1,2.0
9.7,6.7,0.7,6.3,9.05,2.0
9.1,7.6,1.2,3.9,7.8,2.0
5.5,9.5,3.4,2.0,6.45,1.0
8.6,9.4,1.9,0.5,7.58,2.0
8.2,5.8,5.4,4.3,8.22,2.0
5.0,7.7,4.2,6.5,6.52,1.0
8.3,8.6,1.4,4.8,8.7,2.0
8.2,8.3,2.3,1.8,7.68,2.0
5.5,6.3,1.5,9.2,7.02,1.0
9.5,9.0,1.5,1.5,8.72,2.0
7.9,6.0,4.3,3.8,7.42,0.0
9.7,9.6,0.3,0.6,8.88,2.0
5.1,7.1,5.8,2.3,6.5,1.0
9.3,5.8,3.3,4.3,7.72,2.0
9.7,7.9,0.3,3.3,8.68,2.0
9.4,8.5,2.2,0.9,7.95,2.0
6.8,9.0,4.9,2.1,7.8,0.0
9.0,8.5,3.1,0.8,10.0,2.0
9.5,6.9,0.6,5.6,8.32,2.0
7.3,6.4,3.5,4.6,7.78,0.0
5.2,9.1,2.2,7.4,6.98,1.0
5.2,3.9,3.3,3.1,9.18,2.0
5.3,7.7,3.8,5.1,5.98,1.0
9.0,7.2,0.5,6.2,8.48,2.0
5.1,9.2,4.0,1.8,6.3,1.0
5.8,7.7,4.3,5.2,7.0,1.0
8.3,9.8,3.5,1.3,9.18,2.0
7.1,6.8,4.5,4.6,8.18,0.0
5.1,5.2,0.2,13.0,7.12,2.0
7.4,7.5,2.8,5.9,8.15,0.0
5.9,7.0,3.7,5.7,7.0,1.0
6.9,7.5,5.1,2.0,7.65,0.0
8.3,5.4,3.9,5.7,8.15,2.0
9.7,6.9,3.3,1.8,8.45,2.0
7.3,9.7,1.9,2.9,7.88,0.0
5.4,9.2,0.1,8.0,6.72,1.0
9.1,5.6,4.2,4.0,8.85,2.0
8.7,6.4,1.0,4.7,8.43,2.0
8.8,10.0,0.8,1.2,8.95,2.0
6.7,9.3,1.8,2.5,7.22,0.0
8.8,5.5,5.4,1.3,8.95,2.0
6.6,6.9,0.1,6.8,7.48,0.0
9.5,6.6,5.7,1.8,8.6,2.0
8.2,6.5,2.0,5.5,8.38,2.0
8.4,9.0,2.8,0.8,8.15,2.0
5.3,7.2,5.3,4.0,6.55,1.0
6.8,5.7,4.6,6.4,7.15,2.0
5.4,5.4,4.9,5.5,7.15,2.0
8.5,5.4,5.9,3.9,7.48,2.0
9.1,9.9,0.9,0.3,7.7,2.0
6.9,8.9,3.4,4.5,8.02,0.0
5.6,5.1,2.8,8.5,7.02,2.0
5.3,5.6,3.9,8.7,7.25,2.0
9.8,6.4,5.2,1.1,9.45,2.0
6.1,5.1,5.8,3.1,7.4,2.0
5.4,9.8,3.1,3.5,7.02,1.0
8.1,7.3,3.6,2.2,8.48,2.0
5.2,9.8,5.3,2.6,7.05,1.0
7.3,7.9,6.1,-1.4,5.55,0.0
7.9,9.9,5.8,0.1,7.7,0.0
8.5,6.5,4.9,2.0,7.75,2.0
9.6,9.7,1.0,0.4,8.85,2.0
8.1,9.7,3.9,0.6,8.62,2.0
9.9,8.0,2.1,3.4,8.48,2.0
9.8,9.2,0.7,0.9,7.88,2.0
5.3,9.1,6.0,0.1,6.7,1.0
10.0,8.8,2.8,0.2,8.52,2.0
