AQI,PM10,PM2_5,NO2,SO2,O3,Temperature,Humidity,WindSpeed,HealthImpactScore,HealthImpactClass
187.27005942368123,295.85303918510846,13.038560436938209,6.639263013112351,66.16114965083923,54.62427997507646,5.150335038375795,84.42434365437401,6.13775544737303,97.24404109007624,0.0
475.3571532049581,246.25470277893868,9.984497132675818,16.318326077385393,90.49952259723248,169.62172753232073,1.5433782900586372,46.851414776666765,4.521421553573566,100.0,0.0
365.99697090570254,84.44319073527582,23.11133976726776,96.31781102157557,17.875850347106436,9.006793603406171,1.169483416821425,17.806977221315286,11.157383587095596,100.0,0.0
299.3292420985183,21.020608716356836,14.27340277787601,81.2344025822972,48.32361562451519,93.16103260585837,21.925276294763393,99.47337305761988,15.3024996231901,100.0,0.0
78.00932022121826,16.98766721326741,152.11162310398458,121.23546115635352,90.86616698450506,241.79513844849797,9.217516717207468,24.906836874391526,14.53473337880629,95.18264321339886,0.0
77.99726016810132,36.11344485166015,97.11324045668584,87.76956194227279,32.26120614414177,136.9997141230019,-1.441781262084687,32.63590353330903,4.675127017944149,70.36149125287515,1.0
29.041806084099733,174.2305750843265,68.57841826979593,186.81536985429688,96.76641981464208,44.98239668275037,34.37859224938798,24.679305048235555,6.610047005392019,65.81994866931959,1.0
433.0880728874676,278.62902636164773,83.67378202640143,106.9479430827022,9.707749047365745,131.5660144464938,33.70743439688971,40.37315661808706,17.376643660007524,100.0,0.0
300.5575058716044,149.02302840179533,185.78934711452467,138.74521229248845,90.26711702750367,59.40987763866848,33.12314617661176,36.035212035370485,14.46487489032816,100.0,0.0
354.03628889802275,252.8836447368591,182.15036254762944,179.2970545284993,44.52121220658587,117.95743735918884,9.537247112889638,64.09920236943114,14.25387810705124,100.0,0.0
10.292247147901223,133.76598595794235,143.13529602451538,29.37437516664147,7.374416514116067,146.350041824353,-7.1508773244773804,99.6814012977356,5.37810152663782,63.12113325976491,1.0
484.95492608099704,212.5750637303476,176.93647548433756,45.94693082370571,87.95215925860875,104.86743375330852,-4.662899105278198,14.725814993701166,15.840086153488713,100.0,0.0
