credit_score,age,balance,estimated_salary,churn
619.0,42.0,0.0,101348.88,1
616.8933333333333,63.0,89552.92590000007,69724.14,0
502.0,39.6,69711.08050000001,113931.57,1
699.0,39.0,0.0,93826.63,0
850.0,43.0,125510.82,79084.1,0
645.0,44.0,113755.78,149756.71,1
822.0,50.0,0.0,10062.8,0
376.0,29.0,115046.74,119346.88,1
501.0,44.0,142051.07,74940.5,0
684.0,27.0,134603.88,71725.73,0
734.0,31.0,102016.72,-39082.7,0
497.0,24.0,0.0,76390.01,0
476.0,34.0,0.0,26260.98,0
549.0,25.0,0.0,190857.79,0
635.0,35.0,0.0,65951.65,0
616.0,45.0,143129.41,64327.26,0
653.0,58.0,132602.88,5097.67,1
549.0,24.0,0.0,14406.41,0
587.0,45.0,0.0,158684.81,0
726.0,24.0,0.0,54724.03,0
732.0,41.0,0.0,170886.17,0
636.0,32.0,0.0,138555.46,0
510.0,38.0,0.0,118913.53,1
669.0,46.0,0.0,8487.75,0
846.0,38.0,0.0,187616.16,0
577.0,25.0,0.0,124508.29,0
756.0,36.0,136815.64,170041.95,0
571.0,44.0,0.0,38433.35,0
574.0,43.0,141349.43,100187.43,0
411.0,29.0,59697.17,53483.21,0
756.0,63.0,164553.45,41443.54,1
313.0,36.0,-24011.37,280846.47,0
553.0,41.0,110112.54,81898.81,0
520.0,42.0,0.0,34410.55,0
602.38,29.0,83313.72779999995,47997.14,0
475.0,45.0,134264.04,27822.99,1
433.0,11.0,45470.89,257423.72,0
804.0,33.0,76548.6,98453.45,0
850.0,36.0,0.0,40812.9,0
582.0,41.0,70349.48,178074.04,0
472.0,40.0,0.0,70154.22,0
465.0,51.0,122522.32,181297.65,1
556.0,61.0,117419.35,94153.83,0
834.0,49.0,131394.56,194365.76,1
660.0,61.0,155931.11,158338.39,0
776.0,32.0,109421.13,126517.46,0
829.0,27.0,112045.67,119708.21,1
637.0,39.0,137843.8,117622.8,1
550.0,38.0,103391.38,90878.13,0
776.0,37.0,103769.22,194099.12,0
698.0,44.0,116363.37,198059.16,0
585.0,36.0,146050.97,86424.57,0
788.0,33.0,0.0,116978.19,0
655.0,41.0,125561.97,164040.94,1
601.0,42.0,98495.72,40014.76,1
619.0,43.0,125211.92,113410.49,0
656.0,45.0,127864.4,87107.57,0
725.0,19.0,75888.2,45613.75,0
511.0,66.0,0.0,1643.11,1
349.0,31.0,187815.68,46775.28,0
742.0,35.0,136857.0,84509.57,0
687.0,27.0,152328.88,126494.82,0
555.0,33.0,56084.69,178798.13,0
684.0,56.0,78707.16,99398.36,0
603.0,26.0,109166.37,92840.67,0
751.0,36.0,169831.46,27758.36,0
581.0,34.0,101633.04,110431.51,0
929.0,35.0,265945.36,196673.28,0
661.0,35.0,150725.53,113656.85,0
675.0,21.0,98373.26,18203.0,0
738.0,58.0,133745.44,28373.86,1
568.0,44.0,0.0,-64087.57,0
657.0,37.0,163607.18,44203.55,0
604.0,25.0,157780.84,58426.81,0
519.0,36.0,0.0,145562.4,0
905.0,21.0,178718.19,22388.0,0
664.0,55.0,0.0,139161.64,0
678.0,32.0,0.0,148210.64,0
757.0,33.0,77253.22,194239.63,0
416.0,41.0,122189.66,98301.61,0
665.0,34.0,96645.54,171413.66,0
777.0,32.0,0.0,136458.19,1
543.0,36.0,0.0,26019.59,0
506.0,34.0,90307.62,159235.29,0
493.0,46.0,0.0,1907.66,0
652.0,75.0,0.0,114675.75,0
750.0,22.0,121681.82,128643.35,1
729.0,30.0,0.0,151869.35,0
646.0,46.0,0.0,93251.42,1
635.0,28.0,81623.67,156791.36,0
647.0,44.0,0.0,174205.22,1
808.0,45.0,118626.55,147132.46,0
524.0,36.0,0.0,109614.57,0
769.0,29.0,0.0,172290.61,0
730.0,42.0,0.0,85982.47,0
515.0,35.0,176273.95,121277.78,0
773.0,41.0,102827.44,64595.25,0
814.0,29.0,97086.4,197276.13,0
710.0,22.0,0.0,99645.04,0
413.0,34.0,0.0,6534.18,0
665.0,40.0,0.0,161848.03,0
623.0,44.0,0.0,167162.43,0
738.0,31.0,82674.15,41970.72,0
528.0,36.0,0.0,60536.56,0
670.0,65.0,0.0,177655.68,1
622.0,46.0,107073.27,30984.59,1
582.0,32.0,88938.62,10054.53,0
785.0,36.0,99806.85,36976.52,0
605.0,33.0,150092.8,71862.79,0
479.0,35.0,92833.89,99449.86,1
685.0,30.0,90536.81,63082.88,0
538.0,39.0,108055.1,27231.26,0
562.0,42.0,100238.35,86797.41,0
675.0,36.0,106190.55,22994.32,0
721.0,28.0,154475.54,101300.94,1
628.0,30.0,132351.29,74169.13,0
902.0,14.0,167864.4,-32883.3,0
506.0,41.0,0.0,31766.3,0
524.0,31.0,107818.63,199725.39,1
699.0,34.0,185173.81,120834.48,0
828.0,34.0,129433.34,38131.77,0
674.0,39.0,120193.42,100130.95,0
656.0,39.0,0.0,141069.88,0
684.0,48.0,126384.42,198129.36,0
625.0,28.0,0.0,183646.41,0
432.0,42.0,152603.45,110265.24,1
549.0,52.0,0.0,8636.05,1
625.0,56.0,148507.24,46824.08,1
828.0,41.0,0.0,171378.77,0
770.0,24.0,76389.7095,125313.22280000002,0
506.0,50.0,-204584.07,259908.41,0
795.0,33.0,130862.43,114935.21,0
687.0,38.0,122570.87,35608.88,0
686.0,25.0,0.0,16459.37,0
789.0,39.0,124828.46,124411.08,0
589.0,50.0,144895.05,34941.23,0
461.0,34.0,63663.93,167784.28,0
384.0,63.0,263244.21,93165.34,0
584.0,48.0,213146.2,75161.25,1
579.0,35.0,129490.36,8590.83,1
756.0,44.0,137452.09,189543.9,0
663.0,34.0,0.0,180427.24,0
682.0,43.0,125851.93,193318.33,0
793.0,52.0,0.0,159123.82,1
691.0,31.0,40915.55,126213.84,1
485.0,21.0,113157.22,54141.5,0
635.0,29.0,138296.94,141075.51,0
650.0,37.0,106967.18,24495.03,0
735.0,44.0,120681.63,74836.34,0
416.0,32.0,0.0,878.87,0
764.5516666666667,59.0,3034.23250000001,-113419.57,0
535.0,48.0,0.0,149892.79,1
716.0,42.0,0.0,180800.42,0
539.0,37.0,127609.59,98646.22,0
614.0,43.0,0.0,109041.53,0
706.0,57.0,0.0,17941.16,1
758.0,33.0,0.0,82996.47,0
586.0,28.0,0.0,92067.35,0
646.0,73.0,97259.25,104719.66,0
631.0,33.0,123246.7,112687.57,0
717.0,22.0,101060.25,84699.56,0
684.0,30.0,0.0,83473.82,0
800.0,49.0,108007.36,47125.11,0
721.0,36.0,0.0,106977.8,0
683.0,29.0,133702.89,55582.54,1
660.0,31.0,125189.75,139874.43,0
704.0,24.0,113034.22,162503.48,1
615.0,41.0,109013.23,196499.96,0
536.0,50.0,193422.79,40721.24,1
682.0,24.0,57929.81,53134.3,0
484.0,29.0,130114.39,164017.89,0
628.0,27.0,95826.49,155996.96,0
480.0,44.0,129608.57,5472.7,1
578.0,30.0,169462.09,112187.11,0
512.0,40.0,0.0,146457.83,0
484.0,35.0,133868.21,27286.1,0
510.0,30.0,0.0,130553.47,0
606.0,36.0,190479.48,179351.89,0
597.0,40.0,101993.12,94774.12,0
754.0,55.0,161608.81,8080.85,1
850.0,45.0,122311.21,19482.5,0
510.0,65.0,0.0,48071.61,0
778.0,45.0,162150.42,174531.27,0
636.0,42.0,0.0,55470.78,0
804.0,50.0,0.0,8546.87,1
514.0,32.0,0.0,95857.18,0
730.0,39.0,99010.67,194945.8,0
525.0,37.0,0.0,131521.72,0
616.0,30.0,0.0,196108.51,0
687.0,34.0,111388.18,148564.76,0
715.0,41.0,119993.66060000002,82709.32560000005,1
512.0,36.0,84327.77,17675.36,0
847.0,66.0,201532.42,346960.76,0
601.0,32.0,93012.89,86957.42,0
